annotated-types              0.6.0
anyio                        4.2.0
argon2-cffi                  23.1.0
argon2-cffi-bindings         21.2.0
arrow                        1.3.0
asgiref                      3.8.1
asttokens                    2.4.1
astunparse                   1.6.3
async-lru                    2.0.4
attrs                        23.2.0
Babel                        2.14.0
beautifulsoup4               4.12.3
bleach                       6.1.0
blinker                      1.7.0
blis                         0.7.11
bootstrap4                   0.1.0
cachetools                   5.3.2
catalogue                    2.0.10
certifi                      2023.11.17
cffi                         1.16.0
charset-normalizer           3.3.2
click                        8.1.7
cloudpathlib                 0.16.0
colorama                     0.4.6
comm                         0.2.1
comtypes                     1.2.0
confection                   0.1.4
contourpy                    1.2.0
cryptography                 44.0.2
cycler                       0.12.1
cymem                        2.0.8
debugpy                      1.8.1
decorator                    5.1.1
defusedxml                   0.7.1
distlib                      0.3.8
distro                       1.9.0
Django                       5.1
executing                    2.0.1
fastjsonschema               2.19.1
filelock                     3.16.0
Flask                        3.0.2
Flask-Mail                   0.9.1
Flask-SQLAlchemy             3.1.1
flatbuffers                  23.5.26
fonttools                    4.48.1
fqdn                         1.5.1
gast                         0.5.4
google-auth                  2.26.2
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
greenlet                     3.0.3
grpcio                       1.60.0
h11                          0.14.0
h5py                         3.10.0
htmlmin                      0.1.12
httpcore                     1.0.3
httpx                        0.26.0
idna                         3.6
ImageHash                    4.3.1
ipykernel                    6.29.2
ipython                      8.21.0
ipywidgets                   8.1.2
isoduration                  20.11.0
itsdangerous                 2.1.2
jedi                         0.19.1
Jinja2                       3.1.3
joblib                       1.1.1
json5                        0.9.14
jsonpointer                  2.4
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
jupyter                      1.0.0
jupyter_client               8.6.0
jupyter-console              6.6.3
jupyter_core                 5.7.1
jupyter-events               0.9.0
jupyter-lsp                  2.2.2
jupyter_server               2.12.5
jupyter_server_terminals     0.5.2
jupyterlab                   4.1.1
jupyterlab_pygments          0.3.0
jupyterlab_server            2.25.3
jupyterlab_widgets           3.0.10
jupyterthemes                0.20.0
keras                        2.15.0
kiwisolver                   1.4.5
langcodes                    3.3.0
lesscpy                      0.15.1
libclang                     16.0.6
Markdown                     3.5.2
MarkupSafe                   2.1.4
matplotlib                   3.8.2
matplotlib-inline            0.1.6
missingno                    0.5.2
mistune                      3.0.2
ml-dtypes                    0.2.0
multimethod                  1.12
murmurhash                   1.0.10
mysql-connector-python       8.3.0
mysqlclient                  2.2.4
nbclient                     0.9.0
nbconvert                    7.16.0
nbformat                     5.9.2
nest-asyncio                 1.6.0
networkx                     3.3
notebook                     7.1.0
notebook_shim                0.2.4
numpy                        1.26.2
oauthlib                     3.2.2
openai                       1.27.0
opt-einsum                   3.3.0
overrides                    7.7.0
packaging                    23.2
pandas                       2.2.0
pandas-profiling             3.2.0
pandocfilters                1.5.1
parso                        0.8.3
phik                         0.12.4
pillow                       10.2.0
pip                          25.0
platformdirs                 4.2.0
ply                          3.11
preshed                      3.0.9
prometheus_client            0.20.0
prompt-toolkit               3.0.43
protobuf                     4.23.4
psutil                       5.9.8
pure-eval                    0.2.2
pyasn1                       0.5.1
pyasn1-modules               0.3.0
PyAudio                      0.2.14
pycparser                    2.21
pydantic                     2.5.3
pydantic_core                2.14.6
pygame                       2.5.2
Pygments                     2.17.2
PyJWT                        2.10.1
PyMySQL                      1.1.1
pyparsing                    3.1.1
pypiwin32                    223
python-dateutil              2.8.2
python-decouple              3.8
python-json-logger           2.0.7
python3-openid               3.2.0
pyttsx3                      2.90
pytz                         2024.1
PyWavelets                   1.6.0
pywin32                      306
pywinpty                     2.0.12
PyYAML                       6.0.1
pyzmq                        25.1.2
qtconsole                    5.5.1
QtPy                         2.4.1
referencing                  0.33.0
requests                     2.31.0
requests-oauthlib            1.3.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rpds-py                      0.18.0
rsa                          4.9
scikit-learn                 1.4.0
scipy                        1.12.0
seaborn                      0.13.2
Send2Trash                   1.8.2
six                          1.16.0
smart-open                   6.4.0
sniffio                      1.3.0
social-auth-app-django       5.4.3
social-auth-core             4.5.6
soupsieve                    2.5
spacy                        3.7.2
spacy-legacy                 3.0.12
spacy-loggers                1.0.5
SpeechRecognition            3.10.1
SQLAlchemy                   2.0.28
sqlparse                     0.5.1
srsly                        2.4.8
stack-data                   0.6.3
tangled-up-in-unicode        0.2.0
tensorboard                  2.15.1
tensorboard-data-server      0.7.2
tensorflow-estimator         2.15.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
terminado                    0.18.0
thinc                        8.2.2
threadpoolctl                3.2.0
tinycss2                     1.2.1
tornado                      6.4
tqdm                         4.66.1
traitlets                    5.14.1
typer                        0.9.0
types-python-dateutil        2.8.19.20240106
typing_extensions            4.8.0
tzdata                       2024.1
uri-template                 1.3.0
urllib3                      2.1.0
virtualenv                   20.26.4
visions                      0.7.4
wasabi                       1.1.2
wcwidth                      0.2.13
weasel                       0.3.4
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.7.0
Werkzeug                     3.0.1
wheel                        0.42.0
widgetsnbextension           4.0.10
wikipedia                    1.4.0
wrapt                        1.14.1
